Country Name,ISO,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Albania,ALB,6533442517,6969002335,7522364217,7840663356,8293343315,8766856445,9268392518,9771760096,10348293942,11127520474,11500292411,11926953259,12231090568,12404772054,12542465022,12768229393,13098926534
Algeria,DZA,1.06E+11,1.10E+11,1.14E+11,1.20E+11,1.29E+11,1.34E+11,1.42E+11,1.45E+11,1.50E+11,1.53E+11,1.56E+11,1.61E+11,1.66E+11,1.71E+11,1.76E+11,1.83E+11,1.90E+11
Andorra,AND,2577088846,2607132215,2765301206,2943022833,3296889536,3562932178,3842255533,4018434883,4021570844,3675946750,3535599617,3346516556,3185794241,3129723933,3127736111,..,..
Angola,AGO,33525536222,34535350910,35993076036,33494990432,35252638226,39087976314,46226007691,55811028115,68420444001,77874196512,79753199398,82470913121,85702615836,90120963241,96261432368,1.01E+11,1.04E+11
Antigua and Barbuda,ATG,938126710.3,995208296.2,943495617.5,953758205.2,1012037977,1070851866,1138179361,1283922782,1403194258,1403863251,1234900517,1147942222,1127700867,1170976047,1168633021,1222422784,1272872137
Argentina,ARG,3.06E+11,3.03E+11,2.90E+11,2.58E+11,2.81E+11,3.06E+11,3.34E+11,3.60E+11,3.93E+11,4.09E+11,3.85E+11,4.24E+11,4.49E+11,4.44E+11,4.55E+11,4.44E+11,4.55E+11
Armenia,ARM,4070527203,4310688308,4722645336,5345387543,6095922453,6734033975,7667755682,8679746346,9873142201,10554389013,9060944166,9260284938,9695518330,10393595650,10736584306,11123101342,11456794381
Australia,AUS,8.15E+11,8.47E+11,8.63E+11,8.97E+11,9.24E+11,9.62E+11,9.93E+11,1.02E+12,1.06E+12,1.10E+12,1.12E+12,1.14E+12,1.17E+12,1.21E+12,1.24E+12,1.28E+12,1.31E+12
Austria,AUT,3.25E+11,3.36E+11,3.41E+11,3.46E+11,3.49E+11,3.58E+11,3.66E+11,3.78E+11,3.92E+11,3.98E+11,3.83E+11,3.90E+11,4.01E+11,4.04E+11,4.05E+11,4.07E+11,4.11E+11
Azerbaijan,AZE,11833067994,13146538453,14448045760,15979538495,17769246844,19581710093,24751281716,33290473787,41629404407,46113899019,50453518393,52902703376,52937578302,54102205125,57238335961,58383102680,59025316699
"Bahamas, The",BHS,7078566305,7372273462,7565841874,7770469866,7672193266,7739929850,8002723121,8204140766,8322815484,8129378906,7789496094,7910000000,7958407552,8203535156,8204565104,8161307292,8026384115
Bahrain,BHR,14488392461,15256276507,15636315476,16201435104,17177401648,18376546950,19620444334,20889606053,22621864900,24034629396,24645054296,25713271277,26223377132,27202099524,28675502255,29922841391,30779223484
Bangladesh,BGD,63644568604,67013463193,70415929567,73115059421,76580396942,80592852042,85860356478,91588846354,98053769823,1.04E+11,1.09E+11,1.15E+11,1.23E+11,1.31E+11,1.39E+11,1.47E+11,1.57E+11
Barbados,BRB,3866641691,4038825547,3943212864,3974408528,4060703025,4117827551,4281098360,4523776312,4603588593,4621819825,4435050984,4446800000,4480426494,4493796064,4490554956,4493390926,4533904774
Belarus,BLR,26497430724,28034281706,29358987304,30840226695,33012363282,36792194012,40250660249,44275726274,48083438734,52987949485,53093925384,57231904543,60404676195,61450517457,62079761418,63149449098,60731096387
Belgium,BEL,3.98E+11,4.13E+11,4.16E+11,4.23E+11,4.27E+11,4.42E+11,4.51E+11,4.63E+11,4.78E+11,4.82E+11,4.71E+11,4.84E+11,4.92E+11,4.93E+11,4.93E+11,5.01E+11,5.08E+11
Belize,BLZ,839902771.3,949415695.7,997035187.5,1048069026,1145817581,1199103461,1230025246,1286391895,1300597659,1342587389,1352161618,1397113450,1426508030,1481068378,1500530789,1561767961,1597679507
Benin,BEN,4502780954,4766643562,5020725248,5253911327,5434858389,5675602454,5772744796,6000595826,6359822427,6671033591,6825749998,6970240895,7176751732,7521973830,8063036668,8575645914,8755259214
Bermuda,BMU,4524376453,4945919646,5303135528,5224766301,5402967730,5528385008,5620941625,5932559093,6101393206,6194616021,5867281537,5744414000,5552579616,5284137924,5151445060,..,..
Bhutan,BTN,644079114,688733275.1,745235395.5,825183060.9,888427847.1,940813179.5,1007823159,1076852656,1269887377,1330440106,1419010481,1585472534,1710580807,1797336501,1835844374,1941321989,2067340394
Bolivia,BOL,13151337215,13481147871,13708143322,14048868235,14429780796,15031978202,15696607066,16449574692,17200380150,18257962323,18870882348,19649631308,20672216340,21731104040,23207952414,24475238844,25664047182
Bosnia and Herzegovina,BIH,10721083632,11310743279,11808415927,12434262003,12931632491,13720462044,14922131713,15724715108,16625545812,17536876414,17033588881,17164279813,17320174037,17158544322,17569352814,17759431367,18295041850
Botswana,BWA,8396635030,8563534596,8584992576,9106061350,9527298168,9785089873,10230961746,11086666195,12004283365,12754003367,11778027466,12786654366,13560031676,14164289363,15771004794,16425383641,16146162617
Brazil,BRA,1.48E+12,1.54E+12,1.56E+12,1.61E+12,1.63E+12,1.72E+12,1.77E+12,1.85E+12,1.96E+12,2.06E+12,2.05E+12,2.21E+12,2.30E+12,2.34E+12,2.41E+12,2.42E+12,2.33E+12
Brunei Darussalam,BRN,11639492116,11971150348,12299643564,12775897690,13146904070,13213206307,13264408434,13847739934,13869146021,13600124166,13360145141,13707370737,14220755409,14350568390,14045471214,13715438210,13637697103
Bulgaria,BGR,31207548452,32771342925,34163477850,36219477716,38058529755,40553482000,43488010218,46424813785,49988081047,52810910666,50582434410,50610031136,51579222347,51595182819,52039981143,52731514288,54639046567
Burkina Faso,BFA,4816039657,4903703229,5228004716,5455579987,5881248337,6144638535,6676878621,7094394431,7495582799,8042347948,8280563450,8979966766,9565619495,10182857809,10469470948,10907717217,11343810190
Burundi,BDI,1473572092,1460945583,1490979806,1557276512,1538219684,1612571959,1627085107,1714698066,1796760634,1887463245,1952928500,2026864469,2111823041,2196704928,2297622744,2404713060,2310810954
Cabo Verde,CPV,829913547.9,948465609.7,969632085,1020546411,1063167076,1171578994,1252563900,1352565476,1557758965,1661358044,1640251720,1664310770,1730365372,1749086512,1763128136,1773904599,1792815240
Cambodia,KHM,4787603670,5207355456,5631670884,6002175105,6512713850,7186162900,8138335730,9014922681,9935578323,10600425244,10609615491,11242275199,12037055708,12917367180,13876856310,14858161722,15903594934
Cameroon,CMR,16375278876,17058714409,17828791021,18543555200,19291044670,20005170990,20464660331,21124441591,21812182535,22441255964,22874787500,23622483984,24600594629,25729451636,27160443493,28770233462,30431210269
Canada,CAN,1.28E+12,1.34E+12,1.37E+12,1.41E+12,1.43E+12,1.48E+12,1.52E+12,1.56E+12,1.60E+12,1.61E+12,1.57E+12,1.61E+12,1.66E+12,1.69E+12,1.74E+12,1.78E+12,1.80E+12
Central African Republic,CAF,1586312249,1546822078,1615883646,1674322760,1583951437,1678907492,1694155506,1774985113,1856768170,1894908620,1927297142,1986014846,2051567618,2135944447,1352053851,1366115455,1431687441
Chad,TCD,3892917388,3858672133,4308521326,4674366912,5362511644,7165890625,8407921035,8462426393,8739274637,9006057734,9385905830,10657705536,10666537556,11614000868,12275999076,13123041176,13359255855
Chile,CHL,1.37E+11,1.45E+11,1.49E+11,1.54E+11,1.60E+11,1.72E+11,1.82E+11,1.93E+11,2.03E+11,2.10E+11,2.06E+11,2.19E+11,2.32E+11,2.44E+11,2.54E+11,2.59E+11,2.65E+11
China,CHN,2.06E+12,2.24E+12,2.42E+12,2.64E+12,2.91E+12,3.20E+12,3.57E+12,4.02E+12,4.60E+12,5.04E+12,5.51E+12,6.10E+12,6.68E+12,7.21E+12,7.77E+12,8.33E+12,8.91E+12
Colombia,COL,1.84E+11,1.92E+11,1.96E+11,2.01E+11,2.08E+11,2.20E+11,2.30E+11,2.45E+11,2.62E+11,2.72E+11,2.76E+11,2.87E+11,3.06E+11,3.18E+11,3.34E+11,3.48E+11,3.59E+11
